rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
67,doi:10.1609/aaai.v40i29.39677,Continuous Vision-Language-Action Co-Learning with Semantic-Physical Alignment for Behavioral Cloning,2026,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v40i29.39677,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
68,doi:10.1101/2025.07.31.25331901,Enhancing Clinical Reasoning in Medical Vision-Language Model through Structured Prompts,,,https://doi.org/10.1101/2025.07.31.25331901,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
69,doi:10.66967/jaics.2026.v2i103,Multimodal AI: PaLM-E’s Role in Vision–Language–Robotics & the Future of Efficient Fine-Tuning,2026,Journal of Artificial Intelligence & Control Systems,https://doi.org/10.66967/jaics.2026.v2i103,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
70,doi:10.1109/icra40945.2020.9196783,Learning Affordance Space in Physical World for Vision-based Robotic Object Manipulation,2020,2020 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra40945.2020.9196783,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
71,doi:10.1016/j.phycom.2020.101168,Inverted pendulum model for turn-planning for biped robot,2020,Physical Communication,https://doi.org/10.1016/j.phycom.2020.101168,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
72,doi:10.55524/ijirem.2026.13.2.23,Hierarchical Agentic AI Framework for Autonomous Task Planning using Large Language Model Reasoning,2026,International Journal of Innovative Research in Engineering and Management,https://doi.org/10.55524/ijirem.2026.13.2.23,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
73,doi:10.2139/ssrn.6381654,KGER-PP: Knowledge Graph-Enhanced Reasoning for Process Planning based on Large Language Models,,,https://doi.org/10.2139/ssrn.6381654,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
74,doi:10.1109/wacv61041.2025.00220,Scene-LLM: Extending Language Model for 3D Visual Reasoning,2025,2025 IEEE/CVF Winter Conference on Applications of Computer Vision (WACV),https://doi.org/10.1109/wacv61041.2025.00220,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
75,doi:10.1109/cvpr52734.2025.00809,GLUS: Global-Local Reasoning Unified into A Single Large Language Model for Video Segmentation,2025,2025 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),https://doi.org/10.1109/cvpr52734.2025.00809,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
76,doi:10.1162/opmi_a_00159,Tangled Physics: Knots Strain Intuitive Physical Reasoning,2024,Open Mind,https://doi.org/10.1162/opmi_a_00159,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
77,arxiv:2312.11562v5,A Survey of Reasoning with Foundation Models,2023,arXiv,http://arxiv.org/abs/2312.11562v5,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
78,doi:10.3390/robotics15010023,Autonomous Mobile Robot Path Planning Techniques—A Review: Metaheuristic and Cognitive Techniques,2026,Robotics,https://doi.org/10.3390/robotics15010023,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
79,arxiv:2308.16118v2,Response: Emergent analogical reasoning in large language models,2023,arXiv,http://arxiv.org/abs/2308.16118v2,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
80,doi:10.66311/3070-6491.02.02.05,ARYA: A Physics-Constrained Composable & Deterministic World Model Architecture,2026,"Journal of Advanced Robotics, Autonomous Systems and Human-Machine Interaction",https://doi.org/10.66311/3070-6491.02.02.05,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
81,doi:10.31224/6733,Graph-Fused Vision-Language-Action Models for Semantically Safe Dual-Robot Control via Control Barrier Functions,,,https://doi.org/10.31224/6733,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
82,doi:10.1109/icra55743.2025.11127234,Commonsense Reasoning for Legged Robot Adaptation with Vision-Language Models,2025,2025 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra55743.2025.11127234,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
83,doi:10.1109/aetcse69203.2026.11504354,"Generalization in Vision-Language-Action Models: A Systematic Analysis of Architecture, Reasoning, Data Alignment, and Training Strategies",2026,"2026 9th International Conference on Advanced Electronic Technology, Computers and Software Engineering (AETCSE)",https://doi.org/10.1109/aetcse69203.2026.11504354,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
84,doi:10.1109/dlcv65218.2025.11088638,Rethinking Order: A Benchmark for Small Language Model Reasoning,2025,2025 IEEE 2nd International Conference on Deep Learning and Computer Vision (DLCV),https://doi.org/10.1109/dlcv65218.2025.11088638,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
85,arxiv:2406.10721v1,RoboPoint: A Vision-Language Model for Spatial Affordance Prediction for Robotics,2024,arXiv,http://arxiv.org/abs/2406.10721v1,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
86,doi:10.1093/ptj/pzy011,Non–Small Cell Lung Carcinoma: Clinical Reasoning in the Management of a Patient Referred to Physical Therapy for Costochondritis,2018,Physical Therapy,https://doi.org/10.1093/ptj/pzy011,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
87,doi:10.3390/info16110939,ZeroDay-LLM: A Large Language Model Framework for Zero-Day Threat Detection in Cybersecurity,2025,Information,https://doi.org/10.3390/info16110939,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
88,doi:10.1093/ptj/pzx028,Patterns of Clinical Reasoning in Physical Therapist Students,2017,Physical Therapy,https://doi.org/10.1093/ptj/pzx028,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
89,arxiv:2410.05628v5,A Unified Framework for Motion Reasoning and Generation in Human Interaction,2024,arXiv,http://arxiv.org/abs/2410.05628v5,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
90,doi:10.1093/ptj/pzz044,Predictors of Clinical Reasoning Using the Reasoning 4 Change Instrument With Physical Therapist Students,2019,Physical Therapy,https://doi.org/10.1093/ptj/pzz044,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
91,doi:10.1016/j.concog.2021.103076,Intentional action and limitation of personal autonomy. Do restrictions of action selection decrease the sense of agency?,2021,Consciousness and Cognition,https://doi.org/10.1016/j.concog.2021.103076,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
92,doi:10.3390/app132011219,Variable Admittance Control in Sliding Mode for Robust Physical Human–Robot Interaction,2023,Applied Sciences,https://doi.org/10.3390/app132011219,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
93,doi:10.12998/wjcc.v12.i8.1382,Latest updates on structure and recommendations of cardiac rehabilitation programs in chronic heart failure,2024,World Journal of Clinical Cases,https://doi.org/10.12998/wjcc.v12.i8.1382,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
94,arxiv:2602.21161v1,ActionReasoning: Robot Action Reasoning in 3D Space with LLM for Robotic Brick Stacking,2026,arXiv,http://arxiv.org/abs/2602.21161v1,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
95,doi:10.29140/lea.v6n1.1180,The use and impact of pre-task planning time in the monologic task of LanguageCert speaking tests,2023,Language Education & Assessment,https://doi.org/10.29140/lea.v6n1.1180,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
96,arxiv:2602.11291v2,H-WM: Robotic Task and Motion Planning Guided by Hierarchical World Model,2026,arXiv,http://arxiv.org/abs/2602.11291v2,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
97,doi:10.1080/01691864.2025.2535676,Text-driven affordance learning from egocentric vision,2025,Advanced Robotics,https://doi.org/10.1080/01691864.2025.2535676,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
98,doi:10.1109/lra.2021.3083581,Safety-Aware Nonlinear Model Predictive Control for Physical Human-Robot Interaction,2021,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2021.3083581,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
99,doi:10.1115/1.4046331,Time Optimal Trajectories for a Mobile Robot Under Nonsliding and Radius-of-Turn Constraints,2020,"Journal of Dynamic Systems, Measurement, and Control",https://doi.org/10.1115/1.4046331,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
100,doi:10.1109/3dv66043.2025.00112,Reason3D: Searching and Reasoning 3D Segmentation via Large Language Model,2025,2025 International Conference on 3D Vision (3DV),https://doi.org/10.1109/3dv66043.2025.00112,Addresses physical reasoning for robots or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Robotic common sense tests keeps action-critical alternatives explicit until a physical observation collapses them.
