split,budget,method,seed,coverage,accepted_success,accepted_safety_violation,accepted_damage,accepted_regret,accepted_utility
low_signal_common_sense_stress,0.05,human_oracle_query_policy,2,0.3263888888888889,0.7659574468085106,0.1595744680851064,0.0,0.12280679787234043,0.4167613936170213
low_signal_common_sense_stress,0.05,human_oracle_query_policy,3,0.3333333333333333,1.0,0.0,0.0,0.0528083125,0.8533287395833333
low_signal_common_sense_stress,0.05,human_oracle_query_policy,4,0.3888888888888889,1.0,0.0,0.0,0.016319491071428573,0.9508941071428572
low_signal_common_sense_stress,0.05,human_oracle_query_policy,5,0.09027777777777778,0.8846153846153846,0.0,0.0,0.11828723076923077,0.7854661153846154
low_signal_common_sense_stress,0.05,human_oracle_query_policy,6,0.16666666666666666,1.0,0.0,0.0,0.0,0.955905
low_signal_common_sense_stress,0.05,human_oracle_query_policy,7,0.6666666666666666,0.546875,0.515625,0.0,0.13728553645833333,-0.23774796874999998
low_signal_common_sense_stress,0.05,human_oracle_query_policy,8,0.2222222222222222,1.0,0.0,0.0,0.0300910625,0.93544309375
low_signal_common_sense_stress,0.05,human_oracle_query_policy,9,0.5833333333333334,0.4523809523809524,0.011904761904761904,0.0,0.15905529761904763,0.15188229761904762
low_signal_common_sense_stress,0.05,policy_repair_from_failed_rollouts,0,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.05,policy_repair_from_failed_rollouts,1,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.05,policy_repair_from_failed_rollouts,2,0.3020833333333333,1.0,0.0,0.0,0.028111942528735633,0.9346390114942529
low_signal_common_sense_stress,0.05,policy_repair_from_failed_rollouts,3,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.05,policy_repair_from_failed_rollouts,4,0.13194444444444445,1.0,0.0,0.0,0.0,0.9850268684210526
low_signal_common_sense_stress,0.05,policy_repair_from_failed_rollouts,5,0.1423611111111111,1.0,0.0,0.0,0.13568931707317072,0.7327671463414634
low_signal_common_sense_stress,0.05,policy_repair_from_failed_rollouts,6,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.05,policy_repair_from_failed_rollouts,7,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.05,policy_repair_from_failed_rollouts,8,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.05,policy_repair_from_failed_rollouts,9,0.1597222222222222,1.0,0.0,0.0,0.0,0.9849898260869565
low_signal_common_sense_stress,0.05,risk_bounded_executable_common_sense_tests_v5,0,0.19791666666666666,1.0,0.0,0.0,0.01858454385964912,0.971172701754386
low_signal_common_sense_stress,0.05,risk_bounded_executable_common_sense_tests_v5,1,0.3333333333333333,0.875,0.0,0.0,0.028353541666666666,0.8195090833333334
low_signal_common_sense_stress,0.05,risk_bounded_executable_common_sense_tests_v5,2,0.53125,1.0,0.1437908496732026,0.0,0.07019477777777777,0.7298165555555556
low_signal_common_sense_stress,0.05,risk_bounded_executable_common_sense_tests_v5,3,0.16666666666666666,1.0,0.0,0.0,0.0,0.9837895
low_signal_common_sense_stress,0.05,risk_bounded_executable_common_sense_tests_v5,4,0.1736111111111111,1.0,0.0,0.0,0.00235348,0.9824697800000001
low_signal_common_sense_stress,0.05,risk_bounded_executable_common_sense_tests_v5,5,0.4965277777777778,0.986013986013986,0.6643356643356644,0.0,0.09396416783216784,0.11975702097902098
low_signal_common_sense_stress,0.05,risk_bounded_executable_common_sense_tests_v5,6,0.5451388888888888,1.0,0.044585987261146494,0.0,0.054343694267515924,0.8498464394904459
low_signal_common_sense_stress,0.05,risk_bounded_executable_common_sense_tests_v5,7,0.5,1.0,0.0,0.05555555555555555,0.0576129375,0.8401681805555555
low_signal_common_sense_stress,0.05,risk_bounded_executable_common_sense_tests_v5,8,0.4201388888888889,0.7355371900826446,0.0,0.0,0.04424693388429752,0.6588123140495867
low_signal_common_sense_stress,0.05,risk_bounded_executable_common_sense_tests_v5,9,0.3333333333333333,0.8958333333333334,0.0,0.0,0.021897739583333332,0.8480656875
low_signal_common_sense_stress,0.10,active_perception_planner,0,0.3020833333333333,1.0,0.0,0.0,0.04056434482758621,0.9570614942528736
low_signal_common_sense_stress,0.10,active_perception_planner,1,0.3993055555555556,1.0,0.0,0.0,0.014382547826086957,0.9730757130434783
low_signal_common_sense_stress,0.10,active_perception_planner,2,0.03125,0.0,0.0,0.0,0.13284844444444444,-0.094212
low_signal_common_sense_stress,0.10,active_perception_planner,3,0.19791666666666666,1.0,0.0,0.0,0.07873068421052631,0.9425881228070175
low_signal_common_sense_stress,0.10,active_perception_planner,4,0.027777777777777776,1.0,0.0,0.0,0.04070475,0.95249325
low_signal_common_sense_stress,0.10,active_perception_planner,5,0.1597222222222222,1.0,0.5217391304347826,0.0,0.22473171739130435,0.051781086956521734
low_signal_common_sense_stress,0.10,active_perception_planner,6,0.13541666666666666,1.0,0.07692307692307693,0.0,0.09004641025641026,0.8441241794871794
low_signal_common_sense_stress,0.10,active_perception_planner,7,0.1701388888888889,0.0,0.0,0.0,0.024199836734693878,-0.03590169387755102
low_signal_common_sense_stress,0.10,active_perception_planner,8,0.4826388888888889,1.0,0.33093525179856115,0.33093525179856115,0.11785387769784172,0.1900741654676259
low_signal_common_sense_stress,0.10,active_perception_planner,9,0.0763888888888889,1.0,0.0,0.0,0.08774886363636364,0.9364557272727273
low_signal_common_sense_stress,0.10,conformal_risk_filter,0,0.5451388888888888,0.4140127388535032,0.0,0.0,0.11822949681528662,0.32699237579617835
low_signal_common_sense_stress,0.10,conformal_risk_filter,1,0.21180555555555555,1.0,0.0,0.0,0.05371672131147541,0.913732131147541
low_signal_common_sense_stress,0.10,conformal_risk_filter,2,0.53125,0.6993464052287581,0.026143790849673203,0.0,0.0976089477124183,0.5786165294117647
low_signal_common_sense_stress,0.10,conformal_risk_filter,3,0.5694444444444444,0.7560975609756098,0.24390243902439024,0.0,0.16487814024390243,0.35071511585365855
low_signal_common_sense_stress,0.10,conformal_risk_filter,4,0.9722222222222222,0.8285714285714286,0.0,0.0,0.05139453214285714,0.7588744821428571
low_signal_common_sense_stress,0.10,conformal_risk_filter,5,0.6979166666666666,0.6517412935323383,0.4626865671641791,0.0,0.17133630845771144,-0.017036980099502486
low_signal_common_sense_stress,0.10,conformal_risk_filter,6,0.3541666666666667,0.9117647058823529,0.5588235294117647,0.0,0.2413723137254902,0.0030286568627450974
low_signal_common_sense_stress,0.10,conformal_risk_filter,7,0.4340277777777778,0.992,0.0,0.0,0.131440568,0.849729136
low_signal_common_sense_stress,0.10,conformal_risk_filter,8,0.5868055555555556,0.7337278106508875,0.0,0.0,0.04786521893491124,0.6820648639053254
low_signal_common_sense_stress,0.10,conformal_risk_filter,9,0.8333333333333334,0.7416666666666667,0.058333333333333334,0.0,0.13317410833333335,0.4849011916666667
low_signal_common_sense_stress,0.10,executable_common_sense_tests_v4,0,0.3784722222222222,0.8440366972477065,0.0,0.0,0.07617745871559634,0.7509988256880734
low_signal_common_sense_stress,0.10,executable_common_sense_tests_v4,1,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.10,executable_common_sense_tests_v4,2,0.4965277777777778,1.0,0.0,0.0,0.05787518181818182,0.9264310769230769
low_signal_common_sense_stress,0.10,executable_common_sense_tests_v4,3,0.25,0.9583333333333334,0.1527777777777778,0.0,0.05178116666666666,0.7265588055555555
low_signal_common_sense_stress,0.10,executable_common_sense_tests_v4,4,0.3263888888888889,1.0,0.0,0.0,0.1197038085106383,0.8353557978723404
low_signal_common_sense_stress,0.10,executable_common_sense_tests_v4,5,0.1909722222222222,0.8727272727272727,0.0,0.0,0.02834947272727273,0.8370983272727273
low_signal_common_sense_stress,0.10,executable_common_sense_tests_v4,6,0.3055555555555556,0.7613636363636364,0.0,0.0,0.05840734090909091,0.6671610340909091
low_signal_common_sense_stress,0.10,executable_common_sense_tests_v4,7,0.16666666666666666,0.5,0.0,0.0,0.029255125,0.46379145833333335
low_signal_common_sense_stress,0.10,executable_common_sense_tests_v4,8,0.2881944444444444,1.0,0.0,0.0,0.01874932530120482,0.9727639638554217
low_signal_common_sense_stress,0.10,executable_common_sense_tests_v4,9,0.3020833333333333,0.7586206896551724,0.5172413793103449,0.0,0.1459165172413793,0.0327611724137931
low_signal_common_sense_stress,0.10,human_oracle_query_policy,0,0.5590277777777778,0.7080745341614907,0.4782608695652174,0.0,0.1449805155279503,-0.04116443478260869
low_signal_common_sense_stress,0.10,human_oracle_query_policy,1,0.5,0.6666666666666666,0.9166666666666666,0.0,0.20349471527777777,-0.65578675
low_signal_common_sense_stress,0.10,human_oracle_query_policy,2,0.4131944444444444,0.8151260504201681,0.19327731092436976,0.06722689075630252,0.1390773193277311,0.36229534453781514
low_signal_common_sense_stress,0.10,human_oracle_query_policy,3,0.4409722222222222,1.0,0.0,0.0,0.06117725196850394,0.8591922755905512
low_signal_common_sense_stress,0.10,human_oracle_query_policy,4,0.6840277777777778,1.0,0.18781725888324874,0.0,0.06107014720812183,0.7065940913705584
low_signal_common_sense_stress,0.10,human_oracle_query_policy,5,0.20833333333333334,0.48333333333333334,0.0,0.0,0.1568894,0.36431790000000003
low_signal_common_sense_stress,0.10,human_oracle_query_policy,6,0.3055555555555556,1.0,0.0,0.0,0.0043788636363636365,0.9722931136363636
low_signal_common_sense_stress,0.10,human_oracle_query_policy,7,0.6770833333333334,0.5538461538461539,0.5076923076923077,0.0,0.13829670256410256,-0.2233139692307692
low_signal_common_sense_stress,0.10,human_oracle_query_policy,8,0.3263888888888889,1.0,0.0,0.0,0.06637289361702128,0.9107715212765958
low_signal_common_sense_stress,0.10,human_oracle_query_policy,9,0.6666666666666666,0.5208333333333334,0.13541666666666666,0.0,0.17537981770833333,0.08559034375
low_signal_common_sense_stress,0.10,policy_repair_from_failed_rollouts,0,0.003472222222222222,0.0,0.0,0.0,0.143085,-0.098788
low_signal_common_sense_stress,0.10,policy_repair_from_failed_rollouts,1,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.10,policy_repair_from_failed_rollouts,2,0.4201388888888889,0.9917355371900827,0.01652892561983471,0.0,0.040691049586776856,0.9098630330578512
low_signal_common_sense_stress,0.10,policy_repair_from_failed_rollouts,3,0.006944444444444444,1.0,0.0,0.0,0.0963765,0.9329735
low_signal_common_sense_stress,0.10,policy_repair_from_failed_rollouts,4,0.16666666666666666,1.0,0.20833333333333334,0.0,0.03386102083333333,0.7161281041666666
low_signal_common_sense_stress,0.10,policy_repair_from_failed_rollouts,5,0.3333333333333333,1.0,0.0,0.0,0.11655560416666666,0.8296992916666667
low_signal_common_sense_stress,0.10,policy_repair_from_failed_rollouts,6,0.010416666666666666,1.0,0.0,0.0,0.0,0.99851
low_signal_common_sense_stress,0.10,policy_repair_from_failed_rollouts,7,0.003472222222222222,1.0,0.0,0.0,0.106207,0.926289
low_signal_common_sense_stress,0.10,policy_repair_from_failed_rollouts,8,0.14930555555555555,1.0,0.046511627906976744,0.0,0.057775976744186046,0.9043383488372093
low_signal_common_sense_stress,0.10,policy_repair_from_failed_rollouts,9,0.18055555555555555,1.0,0.0,0.0,0.006335230769230769,0.98171925
low_signal_common_sense_stress,0.10,risk_bounded_executable_common_sense_tests_v5,0,0.2048611111111111,1.0,0.0,0.0,0.022200237288135593,0.9687133220338984
low_signal_common_sense_stress,0.10,risk_bounded_executable_common_sense_tests_v5,1,0.3402777777777778,0.8775510204081632,0.0,0.0,0.028209377551020407,0.8228616428571429
low_signal_common_sense_stress,0.10,risk_bounded_executable_common_sense_tests_v5,2,0.7465277777777778,0.9627906976744186,0.24651162790697675,0.0,0.10086425581395349,0.5521462837209302
low_signal_common_sense_stress,0.10,risk_bounded_executable_common_sense_tests_v5,3,0.3020833333333333,1.0,0.0,0.0,0.005373413793103448,0.9866228850574713
low_signal_common_sense_stress,0.10,risk_bounded_executable_common_sense_tests_v5,4,0.4236111111111111,1.0,0.0,0.0,0.0069079754098360655,0.9877477459016394
low_signal_common_sense_stress,0.10,risk_bounded_executable_common_sense_tests_v5,5,0.5347222222222222,0.987012987012987,0.6233766233766234,0.0,0.08999137012987013,0.17288566883116885
low_signal_common_sense_stress,0.10,risk_bounded_executable_common_sense_tests_v5,6,0.7083333333333334,0.9411764705882353,0.10784313725490197,0.0,0.0684385,0.7177821519607843
low_signal_common_sense_stress,0.10,risk_bounded_executable_common_sense_tests_v5,7,0.7604166666666666,0.8264840182648402,0.0,0.0365296803652968,0.07516837442922375,0.6954392191780822
low_signal_common_sense_stress,0.10,risk_bounded_executable_common_sense_tests_v5,8,0.6354166666666666,0.7759562841530054,0.0,0.0,0.04228693989071038,0.7115799071038251
low_signal_common_sense_stress,0.10,risk_bounded_executable_common_sense_tests_v5,9,0.3784722222222222,0.908256880733945,0.0,0.0,0.01928608256880734,0.8659788899082569
low_signal_common_sense_stress,0.15,active_perception_planner,0,0.3611111111111111,1.0,0.0,0.0,0.05085713461538462,0.9516297884615385
low_signal_common_sense_stress,0.15,active_perception_planner,1,0.4652777777777778,1.0,0.0,0.0,0.02729567910447761,0.9661762164179105
low_signal_common_sense_stress,0.15,active_perception_planner,2,0.08333333333333333,0.0,0.0,0.0,0.13968970833333333,-0.09886404166666667
low_signal_common_sense_stress,0.15,active_perception_planner,3,0.4479166666666667,0.7674418604651163,0.023255813953488372,0.0,0.08393235658914729,0.6790509457364341
low_signal_common_sense_stress,0.15,active_perception_planner,4,0.28125,0.5555555555555556,0.13580246913580246,0.0,0.16635097530864199,0.2695046790123457
low_signal_common_sense_stress,0.15,active_perception_planner,5,0.22916666666666666,0.9393939393939394,0.6212121212121212,0.0,0.21761012121212123,-0.07364428787878788
low_signal_common_sense_stress,0.15,active_perception_planner,6,0.2152777777777778,0.8225806451612904,0.22580645161290322,0.0,0.13740590322580645,0.4588179838709677
low_signal_common_sense_stress,0.15,active_perception_planner,7,0.4791666666666667,0.34057971014492755,0.15942028985507245,0.0,0.08483006521739131,0.08537551449275363
low_signal_common_sense_stress,0.15,active_perception_planner,8,0.4965277777777778,1.0,0.3356643356643357,0.3356643356643357,0.1204566013986014,0.17817063636363636
low_signal_common_sense_stress,0.15,active_perception_planner,9,0.25,0.6666666666666666,0.0,0.0,0.127416,0.5761487222222222
low_signal_common_sense_stress,0.15,conformal_risk_filter,0,0.7256944444444444,0.5598086124401914,0.06698564593301436,0.0,0.12817023444976078,0.38841114354066986
low_signal_common_sense_stress,0.15,conformal_risk_filter,1,0.7395833333333334,0.8450704225352113,0.09389671361502347,0.0,0.12597769014084506,0.6323367511737089
low_signal_common_sense_stress,0.15,conformal_risk_filter,2,0.6944444444444444,0.77,0.1,0.0,0.115339655,0.555376695
low_signal_common_sense_stress,0.15,conformal_risk_filter,3,0.8958333333333334,0.8449612403100775,0.3023255813953488,0.0,0.17169731007751937,0.36766612015503874
low_signal_common_sense_stress,0.15,conformal_risk_filter,4,0.9965277777777778,0.8292682926829268,0.0,0.0,0.0534667212543554,0.7589879721254356
low_signal_common_sense_stress,0.15,conformal_risk_filter,5,0.7743055555555556,0.6860986547085202,0.515695067264574,0.0,0.18231304932735426,-0.05216058744394619
low_signal_common_sense_stress,0.15,conformal_risk_filter,6,0.7291666666666666,0.9571428571428572,0.2714285714285714,0.0,0.17752175714285715,0.47047094285714286
low_signal_common_sense_stress,0.15,conformal_risk_filter,7,0.7256944444444444,0.9617224880382775,0.0,0.0,0.1302240765550239,0.8411771339712919
low_signal_common_sense_stress,0.15,conformal_risk_filter,8,0.7534722222222222,0.7788018433179723,0.027649769585253458,0.0,0.06659836405529954,0.685803935483871
low_signal_common_sense_stress,0.15,conformal_risk_filter,9,0.9895833333333334,0.7298245614035088,0.08421052631578947,0.0,0.14810724210526316,0.4372003192982456
low_signal_common_sense_stress,0.15,executable_common_sense_tests_v4,0,0.5694444444444444,0.7134146341463414,0.1524390243902439,0.0,0.14374125,0.37598288414634146
low_signal_common_sense_stress,0.15,executable_common_sense_tests_v4,1,0.03819444444444445,1.0,0.0,0.0,0.04035627272727273,0.9716635454545455
low_signal_common_sense_stress,0.15,executable_common_sense_tests_v4,2,0.5729166666666666,1.0,0.13333333333333333,0.0,0.08972369696969697,0.7518833515151515
low_signal_common_sense_stress,0.15,executable_common_sense_tests_v4,3,0.3958333333333333,0.9298245614035088,0.09649122807017543,0.0,0.08645537719298245,0.7465601842105263
low_signal_common_sense_stress,0.15,executable_common_sense_tests_v4,4,0.4618055555555556,0.9849624060150376,0.007518796992481203,0.007518796992481203,0.12118781203007518,0.8254902330827067
low_signal_common_sense_stress,0.15,executable_common_sense_tests_v4,5,0.2465277777777778,0.7605633802816901,0.08450704225352113,0.0,0.0761579014084507,0.5948886056338029
low_signal_common_sense_stress,0.15,executable_common_sense_tests_v4,6,0.3333333333333333,0.6979166666666666,0.0,0.0,0.07515522916666667,0.5821627604166667
low_signal_common_sense_stress,0.15,executable_common_sense_tests_v4,7,0.2708333333333333,0.6923076923076923,0.0,0.0,0.07445857692307692,0.6254171025641025
low_signal_common_sense_stress,0.15,executable_common_sense_tests_v4,8,0.2986111111111111,1.0,0.0,0.0,0.02214936046511628,0.9709260930232558
low_signal_common_sense_stress,0.15,executable_common_sense_tests_v4,9,0.3333333333333333,0.71875,0.5,0.0,0.15143279166666668,0.01043942708333333
low_signal_common_sense_stress,0.15,human_oracle_query_policy,0,0.6597222222222222,0.7526315789473684,0.5578947368421052,0.0,0.15495881578947368,-0.08441531578947369
low_signal_common_sense_stress,0.15,human_oracle_query_policy,1,0.625,0.5388888888888889,0.7333333333333333,0.0,0.21662498333333333,-0.5870869055555555
low_signal_common_sense_stress,0.15,human_oracle_query_policy,2,0.5833333333333334,0.7559523809523809,0.25595238095238093,0.16666666666666666,0.18097063095238095,0.09838141666666667
low_signal_common_sense_stress,0.15,human_oracle_query_policy,3,0.65625,0.8095238095238095,0.0,0.0,0.07846780952380952,0.6763153386243387
low_signal_common_sense_stress,0.15,human_oracle_query_policy,4,0.7534722222222222,1.0,0.24423963133640553,0.0,0.07427111059907834,0.6315303594470046
low_signal_common_sense_stress,0.15,human_oracle_query_policy,5,0.4583333333333333,0.22727272727272727,0.0,0.0,0.20237977272727273,0.038388204545454545
low_signal_common_sense_stress,0.15,human_oracle_query_policy,6,0.4548611111111111,0.732824427480916,0.0,0.0,0.06776441984732824,0.6427731297709923
low_signal_common_sense_stress,0.15,human_oracle_query_policy,7,0.71875,0.5700483091787439,0.4782608695652174,0.0,0.1431577729468599,-0.18017804347826086
low_signal_common_sense_stress,0.15,human_oracle_query_policy,8,0.3333333333333333,1.0,0.0,0.0,0.06853683333333334,0.9093000416666667
low_signal_common_sense_stress,0.15,human_oracle_query_policy,9,0.6666666666666666,0.5208333333333334,0.13541666666666666,0.0,0.17537981770833333,0.08559034375
low_signal_common_sense_stress,0.15,policy_repair_from_failed_rollouts,0,0.21875,0.5079365079365079,0.5079365079365079,0.0,0.22747790476190477,-0.24760390476190478
low_signal_common_sense_stress,0.15,policy_repair_from_failed_rollouts,1,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.15,policy_repair_from_failed_rollouts,2,0.6875,0.7070707070707071,0.010101010101010102,0.0,0.08655261616161616,0.6137712929292929
low_signal_common_sense_stress,0.15,policy_repair_from_failed_rollouts,3,0.19791666666666666,0.42105263157894735,0.38596491228070173,0.0,0.17495631578947368,-0.1548466842105263
low_signal_common_sense_stress,0.15,policy_repair_from_failed_rollouts,4,0.2708333333333333,0.6153846153846154,0.1282051282051282,0.0,0.0840165641025641,0.3971592435897436
low_signal_common_sense_stress,0.15,policy_repair_from_failed_rollouts,5,0.4930555555555556,0.9929577464788732,0.0,0.0,0.11733990845070423,0.8485428028169014
low_signal_common_sense_stress,0.15,policy_repair_from_failed_rollouts,6,0.3680555555555556,0.7735849056603774,0.33962264150943394,0.0,0.1357467641509434,0.27903204716981134
low_signal_common_sense_stress,0.15,policy_repair_from_failed_rollouts,7,0.024305555555555556,0.14285714285714285,0.0,0.0,0.16717514285714286,0.02768771428571429
low_signal_common_sense_stress,0.15,policy_repair_from_failed_rollouts,8,0.6215277777777778,0.770949720670391,0.24581005586592178,0.0,0.13604372067039106,0.38689382681564244
low_signal_common_sense_stress,0.15,policy_repair_from_failed_rollouts,9,0.18055555555555555,1.0,0.0,0.0,0.006335230769230769,0.98171925
low_signal_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,0,0.2048611111111111,1.0,0.0,0.0,0.022200237288135593,0.9687133220338984
low_signal_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,1,0.4340277777777778,0.712,0.0,0.0,0.076138456,0.601292792
low_signal_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,2,0.9270833333333334,0.8689138576779026,0.30711610486891383,0.0,0.13475540823970036,0.3555156928838951
low_signal_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,3,0.4097222222222222,0.8220338983050848,0.0,0.0,0.05616677966101695,0.747740313559322
low_signal_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,4,0.5034722222222222,1.0,0.0,0.0,0.011380475862068966,0.9856289931034483
low_signal_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,5,0.6527777777777778,0.9893617021276596,0.6914893617021277,0.0,0.11407954787234043,0.08130446276595746
low_signal_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,6,0.8923611111111112,0.754863813229572,0.21011673151750973,0.0,0.11971205447470817,0.3752074513618677
low_signal_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,7,0.8229166666666666,0.810126582278481,0.0,0.03375527426160337,0.07848436286919831,0.6827654978902954
low_signal_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,8,0.6458333333333334,0.7795698924731183,0.010752688172043012,0.0,0.044119430107526884,0.7015702043010753
low_signal_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,9,0.5520833333333334,0.6289308176100629,0.0,0.0,0.06334332704402516,0.5472048050314465
