comparison,metric,mean,ci95,lower95,upper95,n,better_seeds
risk_bounded_executable_common_sense_tests_v5_minus_direct_vlm_action_policy,assumption_diagnosis_accuracy,0.5923611111111111,0.13862652913150006,0.45373458197961103,0.7309876402426112,10,10
risk_bounded_executable_common_sense_tests_v5_minus_direct_vlm_action_policy,unsafe_affordance_rejection_recall,0.4494444444444444,0.13403620710395683,0.3154082373404876,0.5834806515484012,10,10
risk_bounded_executable_common_sense_tests_v5_minus_direct_vlm_action_policy,false_rejection_rate,0.5098958333333333,0.2077732940780377,0.30212253925529564,0.717669127411371,10,8
risk_bounded_executable_common_sense_tests_v5_minus_direct_vlm_action_policy,calibration_error,0.10117336375206645,0.08788954210414245,0.013283821647924007,0.18906290585620888,10,8
risk_bounded_executable_common_sense_tests_v5_minus_direct_vlm_action_policy,test_informativeness,0.10225520195591585,0.01918849685768423,0.08306670509823162,0.12144369881360008,10,10
risk_bounded_executable_common_sense_tests_v5_minus_direct_vlm_action_policy,assumption_coverage,-0.16236979166666668,0.06405458023256616,-0.22642437189923284,-0.09831521143410052,10,1
risk_bounded_executable_common_sense_tests_v5_minus_direct_vlm_action_policy,counterfactual_test_validity,0.3207288194444445,0.07134374620738028,0.24938507323706421,0.39207256565182474,10,10
risk_bounded_executable_common_sense_tests_v5_minus_direct_vlm_action_policy,task_success,0.24565972222222224,0.13473954493203835,0.11092017729018389,0.3803992671542606,10,8
risk_bounded_executable_common_sense_tests_v5_minus_direct_vlm_action_policy,physical_violation_rate,-0.012673611111111116,0.21239443033723876,-0.22506804144834988,0.19972081922612764,10,4
risk_bounded_executable_common_sense_tests_v5_minus_direct_vlm_action_policy,damage_spill_collision_rate,-0.059548611111111115,0.07655544206151212,-0.13610405317262322,0.017006830950401,10,3
risk_bounded_executable_common_sense_tests_v5_minus_direct_vlm_action_policy,test_query_cost,0.020752480005208334,0.003189676964656873,0.01756280304055146,0.023942156969865208,10,10
risk_bounded_executable_common_sense_tests_v5_minus_direct_vlm_action_policy,human_query_burden,0.0,0.0,0.0,0.0,10,0
risk_bounded_executable_common_sense_tests_v5_minus_direct_vlm_action_policy,planning_regret_to_oracle,-0.12971596528988957,0.04877845596143639,-0.17849442125132597,-0.08093750932845319,10,1
risk_bounded_executable_common_sense_tests_v5_minus_direct_vlm_action_policy,robust_utility,0.3731513433835225,0.31216754726073703,0.06098379612278548,0.6853188906442595,10,8
risk_bounded_executable_common_sense_tests_v5_minus_llm_common_sense_replanner,assumption_diagnosis_accuracy,0.29618055555555556,0.13120315693579057,0.164977398619765,0.4273837124913461,10,9
risk_bounded_executable_common_sense_tests_v5_minus_llm_common_sense_replanner,unsafe_affordance_rejection_recall,0.4494444444444444,0.13403620710395683,0.3154082373404876,0.5834806515484012,10,10
risk_bounded_executable_common_sense_tests_v5_minus_llm_common_sense_replanner,false_rejection_rate,0.5098958333333333,0.2077732940780377,0.30212253925529564,0.717669127411371,10,8
risk_bounded_executable_common_sense_tests_v5_minus_llm_common_sense_replanner,calibration_error,-0.014599474155464783,0.11282287332607752,-0.1274223474815423,0.09822339917061274,10,5
risk_bounded_executable_common_sense_tests_v5_minus_llm_common_sense_replanner,test_informativeness,0.10117589162263217,0.01781152744185459,0.08336436418077758,0.11898741906448676,10,10
risk_bounded_executable_common_sense_tests_v5_minus_llm_common_sense_replanner,assumption_coverage,-0.11692708333333335,0.06401361231211795,-0.1809406956454513,-0.052913471021215394,10,1
risk_bounded_executable_common_sense_tests_v5_minus_llm_common_sense_replanner,counterfactual_test_validity,0.2206192361111111,0.07261232417521367,0.14800691193589743,0.29323156028632474,10,10
risk_bounded_executable_common_sense_tests_v5_minus_llm_common_sense_replanner,task_success,0.16041666666666668,0.09949878420857668,0.06091788245809,0.25991545087524337,10,9
risk_bounded_executable_common_sense_tests_v5_minus_llm_common_sense_replanner,physical_violation_rate,-0.16510416666666666,0.18832697102733933,-0.353431137694006,0.023222804360672672,10,3
risk_bounded_executable_common_sense_tests_v5_minus_llm_common_sense_replanner,damage_spill_collision_rate,-0.09236111111111112,0.10863314392021617,-0.20099425503132728,0.016272032809105053,10,2
risk_bounded_executable_common_sense_tests_v5_minus_llm_common_sense_replanner,test_query_cost,0.020119943505208335,0.0027098460539383986,0.017410097451269937,0.022829789559146732,10,10
risk_bounded_executable_common_sense_tests_v5_minus_llm_common_sense_replanner,human_query_burden,0.0,0.0,0.0,0.0,10,0
risk_bounded_executable_common_sense_tests_v5_minus_llm_common_sense_replanner,planning_regret_to_oracle,-0.14482704041979055,0.04952387908820767,-0.1943509195079982,-0.09530316133158288,10,0
risk_bounded_executable_common_sense_tests_v5_minus_llm_common_sense_replanner,robust_utility,0.4892556243386977,0.2964999555643616,0.1927556687743361,0.7857555799030593,10,9
risk_bounded_executable_common_sense_tests_v5_minus_sequential_3d_affordance_reasoner,assumption_diagnosis_accuracy,0.22743055555555552,0.19884182727399824,0.028588728281557285,0.42627238282955376,10,8
risk_bounded_executable_common_sense_tests_v5_minus_sequential_3d_affordance_reasoner,unsafe_affordance_rejection_recall,0.4494444444444444,0.13403620710395683,0.3154082373404876,0.5834806515484012,10,10
risk_bounded_executable_common_sense_tests_v5_minus_sequential_3d_affordance_reasoner,false_rejection_rate,0.5098958333333333,0.2077732940780377,0.30212253925529564,0.717669127411371,10,8
risk_bounded_executable_common_sense_tests_v5_minus_sequential_3d_affordance_reasoner,calibration_error,0.001121111316229588,0.12897975211436277,-0.1278586407981332,0.13010086343059235,10,4
risk_bounded_executable_common_sense_tests_v5_minus_sequential_3d_affordance_reasoner,test_informativeness,0.09891251286234413,0.022579392633698514,0.07633312022864562,0.12149190549604265,10,10
risk_bounded_executable_common_sense_tests_v5_minus_sequential_3d_affordance_reasoner,assumption_coverage,-0.11028645833333335,0.07769411502411121,-0.18798057335744456,-0.032592343309222144,10,1
risk_bounded_executable_common_sense_tests_v5_minus_sequential_3d_affordance_reasoner,counterfactual_test_validity,0.24156520833333334,0.07589723634790996,0.16566797198542338,0.3174624446812433,10,10
risk_bounded_executable_common_sense_tests_v5_minus_sequential_3d_affordance_reasoner,task_success,0.15434027777777778,0.10799726702428006,0.046343010753497726,0.26233754480205784,10,8
risk_bounded_executable_common_sense_tests_v5_minus_sequential_3d_affordance_reasoner,physical_violation_rate,-0.1027777777777778,0.1964501672977399,-0.2992279450755177,0.0936723895199621,10,3
risk_bounded_executable_common_sense_tests_v5_minus_sequential_3d_affordance_reasoner,damage_spill_collision_rate,-0.04114583333333333,0.08016902399070192,-0.12131485732403524,0.03902319065736858,10,3
risk_bounded_executable_common_sense_tests_v5_minus_sequential_3d_affordance_reasoner,test_query_cost,0.017776275578125,0.004261834666835945,0.013514440911289055,0.022038110244960947,10,10
risk_bounded_executable_common_sense_tests_v5_minus_sequential_3d_affordance_reasoner,human_query_burden,0.0,0.0,0.0,0.0,10,0
risk_bounded_executable_common_sense_tests_v5_minus_sequential_3d_affordance_reasoner,planning_regret_to_oracle,-0.10296326409084015,0.04359795222568649,-0.14656121631652663,-0.05936531186515366,10,1
risk_bounded_executable_common_sense_tests_v5_minus_sequential_3d_affordance_reasoner,robust_utility,0.35978566198741924,0.25752374313713866,0.10226191885028058,0.6173094051245579,10,8
risk_bounded_executable_common_sense_tests_v5_minus_uncertainty_threshold_probe,assumption_diagnosis_accuracy,0.24774305555555556,0.23409311284623205,0.013649942709323515,0.4818361684017876,10,8
risk_bounded_executable_common_sense_tests_v5_minus_uncertainty_threshold_probe,unsafe_affordance_rejection_recall,0.21765625,0.16029240969840355,0.05736384030159644,0.3779486596984035,10,8
risk_bounded_executable_common_sense_tests_v5_minus_uncertainty_threshold_probe,false_rejection_rate,0.3959201388888889,0.2851287797853238,0.11079135910356508,0.6810489186742127,10,8
risk_bounded_executable_common_sense_tests_v5_minus_uncertainty_threshold_probe,calibration_error,-0.06389976874276128,0.13662956623518516,-0.20052933497794645,0.07272979749242388,10,5
risk_bounded_executable_common_sense_tests_v5_minus_uncertainty_threshold_probe,test_informativeness,0.008837579333363491,0.02329401457575999,-0.014456435242396499,0.032131593909123485,10,5
risk_bounded_executable_common_sense_tests_v5_minus_uncertainty_threshold_probe,assumption_coverage,-0.11093750000000001,0.10874976463806657,-0.2196872646380666,-0.0021877353619334378,10,3
risk_bounded_executable_common_sense_tests_v5_minus_uncertainty_threshold_probe,counterfactual_test_validity,0.0864307638888889,0.10029933018623116,-0.01386856629734226,0.18673009407512006,10,6
risk_bounded_executable_common_sense_tests_v5_minus_uncertainty_threshold_probe,task_success,0.11822916666666666,0.08908875428255592,0.029140412384110748,0.20731792094922258,10,8
risk_bounded_executable_common_sense_tests_v5_minus_uncertainty_threshold_probe,physical_violation_rate,0.011284722222222215,0.15323271674262015,-0.14194799452039794,0.16451743896484236,10,6
risk_bounded_executable_common_sense_tests_v5_minus_uncertainty_threshold_probe,damage_spill_collision_rate,-0.09218749999999999,0.09295591994702583,-0.18514341994702582,0.000768419947025839,10,2
risk_bounded_executable_common_sense_tests_v5_minus_uncertainty_threshold_probe,test_query_cost,-0.009270876526041664,0.006599760857821098,-0.01587063738386276,-0.0026711156682205665,10,3
risk_bounded_executable_common_sense_tests_v5_minus_uncertainty_threshold_probe,human_query_burden,0.0,0.0,0.0,0.0,10,0
risk_bounded_executable_common_sense_tests_v5_minus_uncertainty_threshold_probe,planning_regret_to_oracle,-0.08848432979867259,0.04001182051468843,-0.128496150313361,-0.04847250928398416,10,1
risk_bounded_executable_common_sense_tests_v5_minus_uncertainty_threshold_probe,robust_utility,0.23837792079725148,0.2122780263474918,0.026099894449759686,0.4506559471447433,10,8
risk_bounded_executable_common_sense_tests_v5_minus_model_to_model_deliberation,assumption_diagnosis_accuracy,0.3416666666666667,0.1892832331181968,0.15238343354846987,0.5309498997848635,10,9
risk_bounded_executable_common_sense_tests_v5_minus_model_to_model_deliberation,unsafe_affordance_rejection_recall,0.4494444444444444,0.13403620710395683,0.3154082373404876,0.5834806515484012,10,10
risk_bounded_executable_common_sense_tests_v5_minus_model_to_model_deliberation,false_rejection_rate,0.5098958333333333,0.2077732940780377,0.30212253925529564,0.717669127411371,10,8
risk_bounded_executable_common_sense_tests_v5_minus_model_to_model_deliberation,calibration_error,-0.026545333209951723,0.11919569263823916,-0.14574102584819087,0.09265035942828743,10,4
risk_bounded_executable_common_sense_tests_v5_minus_model_to_model_deliberation,test_informativeness,0.09762155893019557,0.021140089888623096,0.07648146904157248,0.11876164881881866,10,10
risk_bounded_executable_common_sense_tests_v5_minus_model_to_model_deliberation,assumption_coverage,-0.13411458333333334,0.07762977182916156,-0.2117443551624949,-0.056484811504171784,10,1
risk_bounded_executable_common_sense_tests_v5_minus_model_to_model_deliberation,counterfactual_test_validity,0.16421930555555556,0.07165512825032126,0.0925641773052343,0.2358744338058768,10,10
risk_bounded_executable_common_sense_tests_v5_minus_model_to_model_deliberation,task_success,0.04444444444444444,0.15058948106732944,-0.106145036622885,0.1950339255117739,10,7
risk_bounded_executable_common_sense_tests_v5_minus_model_to_model_deliberation,physical_violation_rate,0.029861111111111102,0.16796905257652905,-0.13810794146541794,0.19783016368764017,10,5
risk_bounded_executable_common_sense_tests_v5_minus_model_to_model_deliberation,damage_spill_collision_rate,-0.06979166666666667,0.09395035962990494,-0.1637420262965716,0.024158692963238276,10,3
risk_bounded_executable_common_sense_tests_v5_minus_model_to_model_deliberation,test_query_cost,0.018448772671875,0.0038835900846050752,0.014565182587269923,0.022332362756480074,10,10
risk_bounded_executable_common_sense_tests_v5_minus_model_to_model_deliberation,human_query_burden,0.0,0.0,0.0,0.0,10,0
risk_bounded_executable_common_sense_tests_v5_minus_model_to_model_deliberation,planning_regret_to_oracle,-0.07423214427994382,0.0528024634140417,-0.1270346076939855,-0.02142968086590212,10,2
risk_bounded_executable_common_sense_tests_v5_minus_model_to_model_deliberation,robust_utility,0.09509503796403665,0.31834683688964605,-0.2232517989256094,0.41344187485368267,10,4
risk_bounded_executable_common_sense_tests_v5_minus_failure_retrieval_policy,assumption_diagnosis_accuracy,0.1609375,0.17537573935387418,-0.014438239353874172,0.3363132393538742,10,6
risk_bounded_executable_common_sense_tests_v5_minus_failure_retrieval_policy,unsafe_affordance_rejection_recall,0.39086805555555554,0.1583155679408259,0.23255248761472963,0.5491836234963814,10,10
risk_bounded_executable_common_sense_tests_v5_minus_failure_retrieval_policy,false_rejection_rate,0.48420138888888886,0.23851746230329243,0.24568392658559643,0.7227188511921813,10,8
risk_bounded_executable_common_sense_tests_v5_minus_failure_retrieval_policy,calibration_error,-0.06881318014747549,0.09867538142059822,-0.1674885615680737,0.029862201273122724,10,2
risk_bounded_executable_common_sense_tests_v5_minus_failure_retrieval_policy,test_informativeness,0.08169355090982051,0.022295652368723776,0.05939789854109674,0.10398920327854429,10,10
risk_bounded_executable_common_sense_tests_v5_minus_failure_retrieval_policy,assumption_coverage,-0.09179687500000001,0.08142816827524875,-0.17322504327524876,-0.010368706724751264,10,4
risk_bounded_executable_common_sense_tests_v5_minus_failure_retrieval_policy,counterfactual_test_validity,0.17066937499999998,0.07991757071583763,0.09075180428416235,0.2505869457158376,10,9
risk_bounded_executable_common_sense_tests_v5_minus_failure_retrieval_policy,task_success,0.12986111111111112,0.1580538895445837,-0.028192778433472565,0.2879150006556948,10,7
risk_bounded_executable_common_sense_tests_v5_minus_failure_retrieval_policy,physical_violation_rate,-0.06788194444444444,0.12168593212107368,-0.1895678765655181,0.053803987676629236,10,4
risk_bounded_executable_common_sense_tests_v5_minus_failure_retrieval_policy,damage_spill_collision_rate,-0.07378472222222222,0.11326048698727328,-0.18704520920949552,0.03947576476505106,10,4
risk_bounded_executable_common_sense_tests_v5_minus_failure_retrieval_policy,test_query_cost,0.013906225979166667,0.004958205732121674,0.008948020247044993,0.01886443171128834,10,10
risk_bounded_executable_common_sense_tests_v5_minus_failure_retrieval_policy,human_query_burden,0.0,0.0,0.0,0.0,10,0
risk_bounded_executable_common_sense_tests_v5_minus_failure_retrieval_policy,planning_regret_to_oracle,-0.09344509671188804,0.04178721245853819,-0.13523230917042622,-0.05165788425334985,10,1
risk_bounded_executable_common_sense_tests_v5_minus_failure_retrieval_policy,robust_utility,0.30778311133096137,0.1932166576746977,0.11456645365626367,0.5009997690056591,10,9
