comparison,metric,mean,ci95,lower95,upper95,n,better_seeds
risk_bounded_executable_common_sense_tests_v5_minus_no_test_calibrated_affordance,assumption_diagnosis_accuracy,0.1902777777777778,0.14557916018785577,0.044698617589922024,0.33585693796563354,10,7
risk_bounded_executable_common_sense_tests_v5_minus_no_test_calibrated_affordance,unsafe_affordance_rejection_recall,0.4494444444444444,0.13403620710395683,0.3154082373404876,0.5834806515484012,10,10
risk_bounded_executable_common_sense_tests_v5_minus_no_test_calibrated_affordance,false_rejection_rate,0.5098958333333333,0.2077732940780377,0.30212253925529564,0.717669127411371,10,8
risk_bounded_executable_common_sense_tests_v5_minus_no_test_calibrated_affordance,calibration_error,-0.0030323625413253216,0.11912094149468419,-0.12215330403600952,0.11608857895335886,10,6
risk_bounded_executable_common_sense_tests_v5_minus_no_test_calibrated_affordance,test_informativeness,0.10225520195591585,0.01918849685768423,0.08306670509823162,0.12144369881360008,10,10
risk_bounded_executable_common_sense_tests_v5_minus_no_test_calibrated_affordance,assumption_coverage,-0.09635416666666667,0.07196794555631311,-0.16832211222297977,-0.02438622111035356,10,2
risk_bounded_executable_common_sense_tests_v5_minus_no_test_calibrated_affordance,counterfactual_test_validity,0.2315288194444444,0.07134374620738028,0.1601850732370641,0.3028725656518247,10,10
risk_bounded_executable_common_sense_tests_v5_minus_no_test_calibrated_affordance,task_success,0.14149305555555555,0.15065700139665014,-0.00916394584109459,0.2921500569522057,10,7
risk_bounded_executable_common_sense_tests_v5_minus_no_test_calibrated_affordance,physical_violation_rate,-0.025520833333333343,0.15202802282523847,-0.17754885615857183,0.12650718949190512,10,6
risk_bounded_executable_common_sense_tests_v5_minus_no_test_calibrated_affordance,damage_spill_collision_rate,-0.041493055555555554,0.081827903140565,-0.12332095869612056,0.040334847585009444,10,3
risk_bounded_executable_common_sense_tests_v5_minus_no_test_calibrated_affordance,test_query_cost,0.018153480005208333,0.003189676964656873,0.014963803040551461,0.021343156969865208,10,10
risk_bounded_executable_common_sense_tests_v5_minus_no_test_calibrated_affordance,human_query_burden,0.0,0.0,0.0,0.0,10,0
risk_bounded_executable_common_sense_tests_v5_minus_no_test_calibrated_affordance,planning_regret_to_oracle,-0.07356937538110715,0.04513742583621059,-0.11870680121731775,-0.028431949544896563,10,1
risk_bounded_executable_common_sense_tests_v5_minus_no_test_calibrated_affordance,robust_utility,0.2398448901554078,0.3061414644819885,-0.06629657432658068,0.5459863546373963,10,6
risk_bounded_executable_common_sense_tests_v5_minus_active_perception_planner,assumption_diagnosis_accuracy,-0.0748263888888889,0.13497156171550415,-0.20979795060439305,0.060145172826615245,10,3
risk_bounded_executable_common_sense_tests_v5_minus_active_perception_planner,unsafe_affordance_rejection_recall,0.23956597222222223,0.1784471190596235,0.06111885316259874,0.4180130912818457,10,8
risk_bounded_executable_common_sense_tests_v5_minus_active_perception_planner,false_rejection_rate,0.42864583333333334,0.20484763045466067,0.22379820287867266,0.633493463787994,10,7
risk_bounded_executable_common_sense_tests_v5_minus_active_perception_planner,calibration_error,-0.057720269651093656,0.08775916011454024,-0.14547942976563388,0.030038890463446585,10,4
risk_bounded_executable_common_sense_tests_v5_minus_active_perception_planner,test_informativeness,0.03900020570645243,0.028246235690538978,0.01075397001591345,0.0672464413969914,10,8
risk_bounded_executable_common_sense_tests_v5_minus_active_perception_planner,assumption_coverage,0.029687499999999985,0.07154618442372825,-0.04185868442372826,0.10123368442372824,10,5
risk_bounded_executable_common_sense_tests_v5_minus_active_perception_planner,counterfactual_test_validity,0.12186013888888889,0.09138366224504087,0.03047647664384802,0.21324380113392977,10,8
risk_bounded_executable_common_sense_tests_v5_minus_active_perception_planner,task_success,0.03350694444444444,0.1049359020389922,-0.07142895759454776,0.13844284648343663,10,6
risk_bounded_executable_common_sense_tests_v5_minus_active_perception_planner,physical_violation_rate,0.034201388888888885,0.1786103977201207,-0.1444090088312318,0.21281178660900957,10,5
risk_bounded_executable_common_sense_tests_v5_minus_active_perception_planner,damage_spill_collision_rate,-0.07864583333333333,0.10429148440065851,-0.18293731773399186,0.02564565106732518,10,1
risk_bounded_executable_common_sense_tests_v5_minus_active_perception_planner,test_query_cost,-0.0010446718906250015,0.005458184207297375,-0.006502856097922376,0.004413512316672374,10,4
risk_bounded_executable_common_sense_tests_v5_minus_active_perception_planner,human_query_burden,0.0,0.0,0.0,0.0,10,0
risk_bounded_executable_common_sense_tests_v5_minus_active_perception_planner,planning_regret_to_oracle,-0.020577668534406034,0.0472492818030389,-0.06782695033744493,0.02667161326863287,10,3
risk_bounded_executable_common_sense_tests_v5_minus_active_perception_planner,robust_utility,0.07362512825355194,0.2539311397556085,-0.18030601150205655,0.32755626800916043,10,6
risk_bounded_executable_common_sense_tests_v5_minus_conformal_risk_filter,assumption_diagnosis_accuracy,0.3951388888888889,0.14647165496784423,0.24866723392104464,0.5416105438567331,10,10
risk_bounded_executable_common_sense_tests_v5_minus_conformal_risk_filter,unsafe_affordance_rejection_recall,0.1392013888888889,0.21447864144202453,-0.07527725255313564,0.35368003033091344,10,6
risk_bounded_executable_common_sense_tests_v5_minus_conformal_risk_filter,false_rejection_rate,0.36883680555555554,0.2512936541849534,0.11754315137060212,0.620130459740509,10,7
risk_bounded_executable_common_sense_tests_v5_minus_conformal_risk_filter,calibration_error,0.06127945542543933,0.10323942519641838,-0.041959969770979044,0.1645188806218577,10,5
risk_bounded_executable_common_sense_tests_v5_minus_conformal_risk_filter,test_informativeness,0.05167802200092598,0.021909305561486226,0.029768716439439753,0.07358732756241221,10,9
risk_bounded_executable_common_sense_tests_v5_minus_conformal_risk_filter,assumption_coverage,-0.14596354166666667,0.06919597975058189,-0.21515952141724856,-0.07676756191608478,10,1
risk_bounded_executable_common_sense_tests_v5_minus_conformal_risk_filter,counterfactual_test_validity,0.16282826388888885,0.11324597203616181,0.04958229185272704,0.27607423592505065,10,8
risk_bounded_executable_common_sense_tests_v5_minus_conformal_risk_filter,task_success,-0.05277777777777777,0.1635232113908611,-0.21630098916863888,0.11074543361308332,10,6
risk_bounded_executable_common_sense_tests_v5_minus_conformal_risk_filter,physical_violation_rate,0.1828125,0.15228337724719346,0.03052912275280653,0.3350958772471935,10,8
risk_bounded_executable_common_sense_tests_v5_minus_conformal_risk_filter,damage_spill_collision_rate,0.026041666666666664,0.04048527067505382,-0.014443604008387158,0.0665269373417205,10,3
risk_bounded_executable_common_sense_tests_v5_minus_conformal_risk_filter,test_query_cost,0.0046007388489583325,0.005124131681114877,-0.0005233928321565443,0.00972487053007321,10,8
risk_bounded_executable_common_sense_tests_v5_minus_conformal_risk_filter,human_query_burden,0.0,0.0,0.0,0.0,10,0
risk_bounded_executable_common_sense_tests_v5_minus_conformal_risk_filter,planning_regret_to_oracle,0.021518480585734755,0.04722635117881066,-0.025707870593075905,0.06874483176454542,10,5
risk_bounded_executable_common_sense_tests_v5_minus_conformal_risk_filter,robust_utility,-0.3107416210086045,0.2586217149173665,-0.569363335925971,-0.052119906091237955,10,2
risk_bounded_executable_common_sense_tests_v5_minus_human_oracle_query_policy,assumption_diagnosis_accuracy,-0.09548611111111113,0.17160934014499324,-0.26709545125610434,0.0761232290338821,10,4
risk_bounded_executable_common_sense_tests_v5_minus_human_oracle_query_policy,unsafe_affordance_rejection_recall,-0.06354166666666669,0.20148085113227324,-0.2650225177989399,0.13793918446560655,10,4
risk_bounded_executable_common_sense_tests_v5_minus_human_oracle_query_policy,false_rejection_rate,0.23444444444444446,0.3239895066697358,-0.08954506222529135,0.5584339511141803,10,8
risk_bounded_executable_common_sense_tests_v5_minus_human_oracle_query_policy,calibration_error,0.00965453690693777,0.1315799246963487,-0.12192538778941092,0.14123446160328645,10,4
risk_bounded_executable_common_sense_tests_v5_minus_human_oracle_query_policy,test_informativeness,0.08331201957526263,0.02201166684129081,0.061300352733971816,0.10532368641655344,10,10
risk_bounded_executable_common_sense_tests_v5_minus_human_oracle_query_policy,assumption_coverage,0.048437499999999994,0.08259520240288169,-0.0341577024028817,0.13103270240288167,10,7
risk_bounded_executable_common_sense_tests_v5_minus_human_oracle_query_policy,counterfactual_test_validity,0.17877798611111115,0.09177302504723797,0.08700496106387318,0.2705510111583491,10,9
risk_bounded_executable_common_sense_tests_v5_minus_human_oracle_query_policy,task_success,-0.06527777777777778,0.18515767104630262,-0.2504354488240804,0.11987989326852484,10,4
risk_bounded_executable_common_sense_tests_v5_minus_human_oracle_query_policy,physical_violation_rate,0.14635416666666667,0.17719079257385514,-0.03083662590718847,0.32354495924052185,10,6
risk_bounded_executable_common_sense_tests_v5_minus_human_oracle_query_policy,damage_spill_collision_rate,-0.024479166666666666,0.09609184439571712,-0.12057101106238378,0.07161267772905046,10,4
risk_bounded_executable_common_sense_tests_v5_minus_human_oracle_query_policy,test_query_cost,-0.028544182890625002,0.0167682711689561,-0.045312454059581106,-0.011775911721668902,10,1
risk_bounded_executable_common_sense_tests_v5_minus_human_oracle_query_policy,human_query_burden,-0.4375,0.14714363767138336,-0.5846436376713834,-0.2903563623286166,10,0
risk_bounded_executable_common_sense_tests_v5_minus_human_oracle_query_policy,planning_regret_to_oracle,0.031134133993060448,0.05949556444916993,-0.028361430456109483,0.09062969844223037,10,7
risk_bounded_executable_common_sense_tests_v5_minus_human_oracle_query_policy,robust_utility,-0.22860002281348857,0.35568784373922785,-0.5842878665527165,0.12708782092573928,10,4
risk_bounded_executable_common_sense_tests_v5_minus_policy_repair_from_failed_rollouts,assumption_diagnosis_accuracy,0.08333333333333333,0.13742429796607206,-0.05409096463273873,0.2207576312994054,10,7
risk_bounded_executable_common_sense_tests_v5_minus_policy_repair_from_failed_rollouts,unsafe_affordance_rejection_recall,0.32819444444444446,0.19246249483826006,0.1357319496061844,0.5206569392827045,10,9
risk_bounded_executable_common_sense_tests_v5_minus_policy_repair_from_failed_rollouts,false_rejection_rate,0.5063368055555556,0.2102110248873565,0.2961257806681991,0.716547830442912,10,8
risk_bounded_executable_common_sense_tests_v5_minus_policy_repair_from_failed_rollouts,calibration_error,0.006777066265227463,0.09765643306288438,-0.09087936679765692,0.10443349932811184,10,6
risk_bounded_executable_common_sense_tests_v5_minus_policy_repair_from_failed_rollouts,test_informativeness,0.07883324314181749,0.02472145764801434,0.05411178549380315,0.10355470078983182,10,10
risk_bounded_executable_common_sense_tests_v5_minus_policy_repair_from_failed_rollouts,assumption_coverage,-0.03346354166666667,0.07142596923350905,-0.10488951090017573,0.03796242756684238,10,4
risk_bounded_executable_common_sense_tests_v5_minus_policy_repair_from_failed_rollouts,counterfactual_test_validity,0.12655194444444437,0.07984122496440747,0.0467107194800369,0.20639316940885183,10,9
risk_bounded_executable_common_sense_tests_v5_minus_policy_repair_from_failed_rollouts,task_success,0.043923611111111094,0.13719947675440347,-0.09327586564329238,0.18112308786551456,10,6
risk_bounded_executable_common_sense_tests_v5_minus_policy_repair_from_failed_rollouts,physical_violation_rate,-0.08020833333333334,0.18046118283902443,-0.2606695161723578,0.10025284950569109,10,5
risk_bounded_executable_common_sense_tests_v5_minus_policy_repair_from_failed_rollouts,damage_spill_collision_rate,-0.03715277777777778,0.07784060252027963,-0.11499338029805742,0.040687824742501856,10,3
risk_bounded_executable_common_sense_tests_v5_minus_policy_repair_from_failed_rollouts,test_query_cost,0.012337601114583333,0.004548899648857149,0.007788701465726184,0.016886500763440483,10,10
risk_bounded_executable_common_sense_tests_v5_minus_policy_repair_from_failed_rollouts,human_query_burden,0.0,0.0,0.0,0.0,10,0
risk_bounded_executable_common_sense_tests_v5_minus_policy_repair_from_failed_rollouts,planning_regret_to_oracle,-0.0390712560248124,0.05668699985000621,-0.09575825587481862,0.017615743825193812,10,5
risk_bounded_executable_common_sense_tests_v5_minus_policy_repair_from_failed_rollouts,robust_utility,0.18105325371793932,0.3372852421650039,-0.15623198844706457,0.5183384958829432,10,5
risk_bounded_executable_common_sense_tests_v5_minus_executable_common_sense_tests_v4,assumption_diagnosis_accuracy,0.0640625,0.14774261315597254,-0.08368011315597254,0.21180511315597253,10,6
risk_bounded_executable_common_sense_tests_v5_minus_executable_common_sense_tests_v4,unsafe_affordance_rejection_recall,0.2445659722222222,0.1977493697819373,0.046816602440284905,0.4423153420041595,10,7
risk_bounded_executable_common_sense_tests_v5_minus_executable_common_sense_tests_v4,false_rejection_rate,0.28715277777777776,0.35059665642501375,-0.063443878647236,0.6377494342027915,10,8
risk_bounded_executable_common_sense_tests_v5_minus_executable_common_sense_tests_v4,calibration_error,-0.006091125639110194,0.12506980339816529,-0.13116092903727547,0.11897867775905509,10,6
risk_bounded_executable_common_sense_tests_v5_minus_executable_common_sense_tests_v4,test_informativeness,0.011182911523451432,0.02703796684148734,-0.01585505531803591,0.03822087836493877,10,6
risk_bounded_executable_common_sense_tests_v5_minus_executable_common_sense_tests_v4,assumption_coverage,-0.023697916666666673,0.06695435467217872,-0.0906522713388454,0.04325643800551205,10,4
risk_bounded_executable_common_sense_tests_v5_minus_executable_common_sense_tests_v4,counterfactual_test_validity,0.038905069444444426,0.0801263613074796,-0.04122129186303518,0.11903143075192403,10,6
risk_bounded_executable_common_sense_tests_v5_minus_executable_common_sense_tests_v4,task_success,-0.13836805555555556,0.1927613793774599,-0.3311294349330155,0.054393323821904344,10,3
risk_bounded_executable_common_sense_tests_v5_minus_executable_common_sense_tests_v4,physical_violation_rate,0.06041666666666666,0.1485929847893258,-0.08817631812265915,0.20900965145599248,10,6
risk_bounded_executable_common_sense_tests_v5_minus_executable_common_sense_tests_v4,damage_spill_collision_rate,-0.040451388888888884,0.06159988585448567,-0.10205127474337455,0.021148496965596786,10,1
risk_bounded_executable_common_sense_tests_v5_minus_executable_common_sense_tests_v4,test_query_cost,0.0013274155781249992,0.004774698404106798,-0.003447282825981799,0.006102113982231798,10,6
risk_bounded_executable_common_sense_tests_v5_minus_executable_common_sense_tests_v4,human_query_burden,0.0,0.0,0.0,0.0,10,0
risk_bounded_executable_common_sense_tests_v5_minus_executable_common_sense_tests_v4,planning_regret_to_oracle,-0.017261823072424975,0.050949981559431305,-0.06821180463185628,0.033688158487006334,10,2
risk_bounded_executable_common_sense_tests_v5_minus_executable_common_sense_tests_v4,robust_utility,-0.14728336461925037,0.31731372620207104,-0.4645970908213214,0.17003036158282067,10,5
